/m/011k07,Tortoise,0
/m/011q46kg,Container,1
/m/012074,Magpie,0
/m/0120dh,Sea turtle,0
/m/01226z,Football,0
/m/012n7d,Ambulance,1
/m/012w5l,Ladder,0
/m/012xff,Toothbrush,0
/m/012ysf,Syringe,0
/m/0130jx,Sink,0
/m/0138tl,Toy,0
/m/013y1f,Organ,0
/m/01432t,Cassette deck,0
/m/014j1m,Apple,0
/m/014sv8,Human eye,1
/m/014trl,Cosmetics,0
/m/014y4n,Paddle,0
/m/0152hh,Snowman,0
/m/01599,Beer,0
/m/01_5g,Chopsticks,0
/m/015h_t,Human beard,1
/m/015p6,Bird,0
/m/015qbp,Parking meter,0
/m/015qff,Traffic light,0
/m/015wgc,Croissant,0
/m/015x4r,Cucumber,0
/m/015x5n,Radish,0
/m/0162_1,Towel,0
/m/0167gd,Doll,0
/m/016m2d,Skull,0
/m/0174k2,Washing machine,0
/m/0174n1,Glove,0
/m/0175cv,Tick,0
/m/0176mf,Belt,0
/m/017ftj,Sunglasses,0
/m/018j2,Banjo,0
/m/018p4k,Cart,0
/m/018xm,Ball,0
/m/01940j,Backpack,0
/m/0199g,Bicycle,1
/m/019dx1,Home appliance,0
/m/019h78,Centipede,0
/m/019jd,Boat,1
/m/019w40,Surfboard,0
/m/01b638,Boot,0
/m/01b7fy,Headphones,1
/m/01b9xk,Hot dog,0
/m/01bfm9,Shorts,0
/m/01_bhs,Fast food,0
/m/01bjv,Bus,1
/m/01bl7v,Boy,1
/m/01bms0,Screwdriver,0
/m/01bqk0,Bicycle wheel,0
/m/01btn,Barge,0
/m/01c648,Laptop,0
/m/01cmb2,Miniskirt,0
/m/01d380,Drill,0
/m/01d40f,Dress,0
/m/01dws,Bear,0
/m/01dwsz,Waffle,0
/m/01dwwc,Pancake,0
/m/01dxs,Brown bear,0
/m/01dy8n,Woodpecker,0
/m/01f8m5,Blue jay,0
/m/01f91_,Pretzel,0
/m/01fb_0,Bagel,0
/m/01fdzj,Tower,0
/m/01fh4r,Teapot,0
/m/01g317,Person,1
/m/01g3x7,Bow and arrow,0
/m/01gkx_,Swimwear,0
/m/01gllr,Beehive,0
